-- Timetable Data Insert Script
-- Generated: 2025-12-25 20:32:17

-- ============================================
-- Data Summary:
-- Total Classes: 200
-- Days: Monday, Tuesday, Wednesday, Thursday, Friday
-- Time Slots per Day: 5

-- Time Slots:
--   Slot 1: 08:00 - 09:30
--   Slot 2: 09:45 - 11:15
--   Slot 3: 11:30 - 13:00
--   Slot 4: 14:00 - 15:30
--   Slot 5: 15:45 - 17:15

-- Schedule Pattern:
--   Each class is scheduled 2-3 times per week
--   Random distribution across time slots and days
-- ============================================

INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (1, 1, 'Friday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (302, 136, 'Friday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (303, 136, 'Monday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (304, 137, 'Wednesday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (305, 137, 'Tuesday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (306, 138, 'Tuesday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (307, 138, 'Friday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (308, 138, 'Monday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (309, 139, 'Thursday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (310, 139, 'Tuesday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (311, 139, 'Monday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (312, 140, 'Monday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (313, 140, 'Wednesday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (314, 140, 'Thursday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (315, 141, 'Tuesday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (316, 141, 'Monday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (317, 141, 'Friday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (318, 142, 'Monday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (319, 142, 'Tuesday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (320, 143, 'Friday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (321, 143, 'Monday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (322, 144, 'Monday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (323, 144, 'Thursday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (324, 145, 'Wednesday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (325, 145, 'Monday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (326, 146, 'Friday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (327, 146, 'Thursday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (328, 147, 'Tuesday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (329, 147, 'Thursday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (330, 148, 'Thursday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (331, 148, 'Wednesday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (332, 149, 'Thursday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (333, 149, 'Wednesday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (334, 150, 'Monday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (335, 150, 'Wednesday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (336, 151, 'Tuesday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (337, 151, 'Thursday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (338, 152, 'Thursday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (339, 152, 'Monday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (340, 153, 'Wednesday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (341, 153, 'Friday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (342, 154, 'Monday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (343, 154, 'Friday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (344, 154, 'Tuesday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (345, 155, 'Wednesday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (346, 155, 'Tuesday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (347, 156, 'Tuesday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (348, 156, 'Monday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (349, 157, 'Tuesday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (350, 157, 'Monday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (351, 157, 'Thursday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (352, 158, 'Monday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (353, 158, 'Thursday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (354, 158, 'Tuesday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (355, 159, 'Friday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (356, 159, 'Thursday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (357, 160, 'Wednesday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (358, 160, 'Thursday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (359, 160, 'Monday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (360, 161, 'Wednesday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (361, 161, 'Thursday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (362, 162, 'Monday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (363, 162, 'Thursday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (364, 163, 'Tuesday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (365, 163, 'Monday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (366, 164, 'Thursday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (367, 164, 'Monday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (368, 165, 'Wednesday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (369, 165, 'Monday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (370, 166, 'Tuesday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (371, 166, 'Monday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (372, 167, 'Thursday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (373, 167, 'Friday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (374, 168, 'Wednesday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (375, 168, 'Monday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (376, 169, 'Wednesday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (377, 169, 'Monday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (378, 169, 'Tuesday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (379, 170, 'Thursday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (380, 170, 'Tuesday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (381, 171, 'Friday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (382, 171, 'Thursday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (383, 172, 'Wednesday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (384, 172, 'Friday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (385, 172, 'Monday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (386, 173, 'Monday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (387, 173, 'Wednesday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (388, 174, 'Friday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (389, 174, 'Monday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (390, 175, 'Monday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (391, 175, 'Wednesday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (392, 176, 'Tuesday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (393, 176, 'Thursday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (394, 177, 'Friday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (395, 177, 'Wednesday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (396, 178, 'Tuesday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (397, 178, 'Thursday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (398, 178, 'Friday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (399, 179, 'Thursday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (400, 179, 'Friday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (401, 180, 'Thursday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (402, 180, 'Monday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
